model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
GT86,2016,16000,Manual,24089,Petrol,265,36.2,2
GT86,2017,15995,Manual,18615,Petrol,145,36.2,2
GT86,2015,13998,Manual,27469,Petrol,265,36.2,2
GT86,2017,18998,Manual,14736,Petrol,150,36.2,2
GT86,2017,17498,Manual,36284,Petrol,145,36.2,2
GT86,2017,15998,Manual,26919,Petrol,260,36.2,2
GT86,2017,18522,Manual,10456,Petrol,145,36.2,2
GT86,2017,18995,Manual,12340,Petrol,145,36.2,2
GT86,2020,27998,Manual,516,Petrol,150,33.2,2
GT86,2016,13990,Manual,37999,Petrol,265,36.2,2
GT86,2013,10495,Manual,72000,Petrol,265,36.2,2
GT86,2017,17990,Manual,12597,Petrol,145,36.2,2
GT86,2017,16995,Manual,36100,Petrol,145,36.2,2
GT86,2019,23995,Manual,995,Petrol,145,33.2,2
GT86,2018,18498,Manual,35228,Petrol,145,36.2,2
GT86,2019,23980,Manual,1751,Petrol,145,33.2,2
GT86,2017,17995,Manual,16444,Petrol,265,36.2,2
GT86,2014,12998,Manual,25499,Petrol,260,36.2,2
GT86,2019,23495,Automatic,3934,Petrol,145,32.8,2
GT86,2019,25780,Manual,5123,Petrol,145,33.2,2
GT86,2020,26995,Semi-Auto,1500,Petrol,145,32.8,2
GT86,2019,23998,Semi-Auto,913,Petrol,145,32.8,2
GT86,2019,26995,Manual,2680,Petrol,150,33.2,2
GT86,2017,17000,Manual,14345,Petrol,150,36.2,2
GT86,2018,19995,Manual,15525,Petrol,150,36.2,2
GT86,2020,31000,Manual,3000,Petrol,145,33.2,2
GT86,2016,15995,Semi-Auto,19460,Petrol,200,39.8,2
GT86,2018,18490,Manual,31231,Petrol,150,36.2,2
GT86,2020,24990,Manual,339,Petrol,145,33.2,2
GT86,2015,13981,Manual,30500,Petrol,265,36.2,2
GT86,2015,13991,Manual,38126,Petrol,260,36.2,2
GT86,2019,27060,Automatic,3348,Petrol,145,32.8,2
GT86,2018,20695,Manual,5260,Petrol,145,36.2,2
GT86,2019,25999,Manual,100,Petrol,145,33.2,2
GT86,2013,11575,Manual,50584,Petrol,265,36.2,2
GT86,2017,20995,Manual,6445,Petrol,145,36.2,2
GT86,2014,14999,Manual,18389,Petrol,260,36.2,2
GT86,2019,27000,Semi-Auto,100,Petrol,145,32.8,2
GT86,2016,15000,Manual,28321,Petrol,265,36.2,2
GT86,2019,22200,Semi-Auto,16241,Petrol,145,32.8,2
GT86,2019,24990,Manual,3150,Petrol,145,33.2,2
GT86,2019,25995,Manual,8912,Petrol,145,33.2,2
GT86,2017,19500,Manual,9639,Petrol,260,36.2,2
GT86,2017,18250,Manual,20219,Petrol,145,36.2,2
GT86,2019,23995,Manual,1557,Petrol,150,33.2,2
GT86,2016,17500,Manual,14000,Petrol,260,36.2,2
GT86,2019,23997,Manual,4500,Petrol,145,33.2,2
GT86,2017,17102,Manual,21000,Petrol,260,36.2,2
GT86,2019,24995,Manual,2488,Petrol,145,33.2,2
GT86,2017,19995,Manual,26000,Petrol,145,36.2,2
GT86,2020,29769,Manual,999,Petrol,145,33.2,2
GT86,2019,25850,Manual,4442,Petrol,145,33.2,2
GT86,2014,13495,Manual,24667,Petrol,265,36.2,2
GT86,2017,18495,Semi-Auto,13930,Petrol,150,39.8,2
GT86,2020,25499,Manual,614,Petrol,145,33.2,2
GT86,2017,18621,Manual,18544,Petrol,150,36.2,2
GT86,2019,25121,Manual,7056,Petrol,145,33.2,2
GT86,2017,17500,Manual,11898,Petrol,145,36.2,2
GT86,2013,11599,Automatic,28335,Petrol,200,39.8,2
GT86,2017,17249,Manual,10089,Petrol,145,36.2,2
GT86,2020,25995,Manual,3250,Petrol,145,33.2,2
GT86,2014,13000,Manual,39761,Petrol,265,36.2,2
GT86,2017,17250,Manual,19420,Petrol,145,36.2,2
GT86,2019,27950,Manual,489,Petrol,145,33.2,2
GT86,2020,27995,Manual,1055,Petrol,145,33.2,2
GT86,2016,13999,Manual,19987,Petrol,260,36.2,2
GT86,2012,9995,Automatic,74599,Petrol,200,39.8,2
GT86,2015,10499,Automatic,81206,Petrol,200,39.8,2
GT86,2012,11995,Manual,53000,Petrol,250,36.2,2
GT86,2015,13495,Manual,49000,Petrol,265,36.2,2
GT86,2019,24990,Automatic,4000,Petrol,145,32.8,2
GT86,2017,19500,Manual,6725,Petrol,145,36.2,2
GT86,2020,28000,Manual,650,Petrol,145,33.2,2
Corolla,2019,22500,Automatic,8006,Other,140,85.6,1.8
Corolla,2005,1300,Manual,129000,Petrol,260,36.7,1.8
Corolla,2019,20250,Automatic,7445,Hybrid,140,85.6,1.8
Corolla,2020,26980,Automatic,5000,Hybrid,135,72.4,2
Corolla,2019,21995,Automatic,8789,Hybrid,135,85.6,1.8
Corolla,2019,18995,Manual,2193,Petrol,145,39.2,1.2
Corolla,2019,22498,Automatic,9798,Hybrid,135,78.5,1.8
Corolla,2019,20998,Automatic,8442,Hybrid,135,85.6,1.8
Corolla,2019,27990,Automatic,3650,Hybrid,135,72.4,2
Corolla,2019,22520,Automatic,7666,Hybrid,135,85.6,1.8
Corolla,2019,17440,Manual,6346,Petrol,145,39.2,1.2
Corolla,2019,22990,Automatic,9000,Hybrid,135,78.5,1.8
Corolla,2019,25570,Automatic,3196,Hybrid,135,72.4,2
Corolla,2019,19998,Automatic,1992,Hybrid,135,85.6,1.8
Corolla,2019,23990,Automatic,9500,Hybrid,135,78.5,1.8
Corolla,2019,19995,Automatic,12158,Hybrid,135,85.6,1.8
Corolla,2019,24995,Automatic,5500,Hybrid,135,72.4,2
Corolla,2019,24995,Automatic,1350,Hybrid,135,72.4,2
Corolla,2019,23440,Automatic,5000,Hybrid,135,78.5,1.8
Corolla,2019,21990,Automatic,9278,Hybrid,135,85.6,1.8
Corolla,2019,20990,Automatic,5000,Hybrid,135,85.6,1.8
Corolla,2019,19990,Automatic,10500,Hybrid,135,85.6,1.8
Corolla,2019,21995,Automatic,9100,Hybrid,135,58.9,1.8
Corolla,2019,22070,Automatic,9304,Hybrid,135,78.5,1.8
Corolla,2019,22490,Automatic,9500,Hybrid,135,85.6,1.8
Corolla,2019,15990,Manual,3500,Petrol,145,39.2,1.2
Corolla,2019,21998,Automatic,9023,Hybrid,135,72.4,2
Corolla,2019,22075,Automatic,9684,Hybrid,135,85.6,1.8
Corolla,2020,28990,Automatic,2000,Hybrid,140,53.3,2
Corolla,2019,16995,Manual,6503,Petrol,145,39.2,1.2
Corolla,2019,18498,Manual,5087,Petrol,145,39.2,1.2
Corolla,2019,25995,Automatic,1751,Hybrid,135,72.4,2
Corolla,2019,24998,Automatic,6195,Hybrid,140,72.4,2
Corolla,2019,23500,Automatic,4720,Hybrid,135,78.5,1.8
Corolla,2019,21750,Automatic,2839,Hybrid,135,85.6,1.8
Corolla,2019,21000,Automatic,11408,Hybrid,135,85.6,1.8
Corolla,2019,23000,Automatic,6788,Hybrid,135,85.6,1.8
Corolla,2019,25000,Automatic,2430,Hybrid,140,78.5,1.8
Corolla,2019,23000,Automatic,3579,Hybrid,135,72.4,2
Corolla,2019,24000,Automatic,6415,Hybrid,135,72.4,2
Corolla,2019,22500,Automatic,9493,Hybrid,135,78.5,1.8
Corolla,2019,22790,Automatic,5830,Hybrid,135,72.4,2
Corolla,2019,22790,Automatic,9781,Hybrid,135,72.4,2
Corolla,2019,21490,Automatic,8950,Hybrid,135,72.4,2
Corolla,2019,17250,Manual,12000,Petrol,145,39.2,1.2
Corolla,2019,15998,Manual,7016,Petrol,145,39.2,1.2
Corolla,2019,20498,Automatic,13872,Hybrid,140,72.4,2
Corolla,2019,15990,Manual,2336,Petrol,145,39.2,1.2
Corolla,2019,20488,Automatic,3892,Hybrid,140,58.9,1.8
Corolla,2019,20288,Manual,4886,Petrol,150,39.2,1.2
Corolla,2019,17995,Manual,9770,Petrol,145,39.2,1.2
Corolla,2019,16490,Manual,8599,Petrol,145,39.2,1.2
Corolla,2019,15990,Manual,5346,Petrol,145,39.2,1.2
Corolla,2019,18290,Manual,3250,Petrol,145,39.2,1.2
Corolla,2019,19998,Manual,4290,Petrol,150,39.2,1.2
Corolla,2019,23888,Automatic,3497,Hybrid,140,72.4,2
Corolla,2019,15990,Manual,6449,Petrol,145,39.2,1.2
Corolla,2020,27495,Automatic,998,Hybrid,135,53.3,2
Corolla,2019,23448,Automatic,3988,Hybrid,135,72.4,2
Corolla,2019,22990,Automatic,5268,Hybrid,135,72.4,2
Corolla,2019,18295,Manual,1110,Petrol,145,39.2,1.2
Corolla,2019,18995,Manual,1436,Petrol,145,39.2,1.2
Corolla,2019,21490,Automatic,9296,Hybrid,135,58.9,1.8
Corolla,2019,22790,Automatic,8322,Hybrid,135,72.4,2
Corolla,2019,17490,Manual,9000,Petrol,145,39.2,1.2
Corolla,2019,24388,Automatic,8000,Hybrid,135,72.4,2
Corolla,2020,25988,Automatic,10000,Hybrid,135,53.3,2
Corolla,2019,16490,Manual,8328,Petrol,145,39.2,1.2
Corolla,2019,21790,Automatic,10836,Hybrid,135,78.5,1.8
Corolla,2019,16490,Manual,4890,Petrol,145,39.2,1.2
Corolla,2019,24790,Automatic,5651,Hybrid,140,72.4,2
Corolla,2019,21490,Automatic,9735,Hybrid,135,78.5,1.8
Corolla,2019,18495,Manual,8514,Petrol,145,39.2,1.2
Corolla,2019,18495,Manual,4774,Petrol,145,39.2,1.2
Corolla,2019,24995,Automatic,7500,Hybrid,140,58.9,1.8
Corolla,2019,16995,Manual,3000,Petrol,145,39.2,1.2
Corolla,2019,22790,Automatic,12501,Hybrid,135,72.4,2
Corolla,2020,25990,Automatic,6124,Hybrid,135,53.3,2
Corolla,2019,21490,Automatic,10124,Hybrid,135,85.6,1.8
Corolla,2019,21490,Automatic,9107,Hybrid,135,72.4,2
Corolla,2019,23698,Automatic,2535,Hybrid,135,72.4,2
Corolla,2020,22990,Automatic,2797,Hybrid,135,62.8,1.8
Corolla,2020,26490,Automatic,1879,Hybrid,135,53.3,2
Corolla,2020,25490,Automatic,1697,Hybrid,135,56.5,1.8
Corolla,2019,22990,Automatic,13410,Hybrid,135,72.4,2
Corolla,2019,19990,Manual,4332,Petrol,150,39.2,1.2
Corolla,2019,20990,Manual,8503,Petrol,150,39.2,1.2
Corolla,2019,17890,Manual,3695,Petrol,150,39.2,1.2
Corolla,2019,18995,Manual,2579,Petrol,145,39.2,1.2
Corolla,2019,17990,Manual,6057,Petrol,145,39.2,1.2
Corolla,2019,18690,Manual,2907,Petrol,145,39.2,1.2
Corolla,2019,16990,Manual,7134,Petrol,145,39.2,1.2
Corolla,2019,16990,Manual,25,Petrol,145,39.2,1.2
Corolla,2019,22727,Automatic,4451,Hybrid,135,72.4,2
Corolla,2019,20995,Automatic,5668,Hybrid,135,72.4,2
Corolla,2019,20995,Automatic,5250,Hybrid,135,85.6,1.8
Corolla,2019,22290,Automatic,4633,Hybrid,140,78.5,1.8
Corolla,2019,16490,Manual,9625,Petrol,145,39.2,1.2
Corolla,2019,19790,Automatic,5804,Hybrid,135,85.6,1.8
Corolla,2019,15790,Manual,10000,Petrol,145,39.2,1.2
Corolla,2019,17480,Manual,9999,Petrol,145,39.2,1.2
Corolla,2020,24980,Automatic,5000,Hybrid,135,57.7,1.8
Corolla,2019,18990,Manual,3860,Petrol,145,39.2,1.2
Corolla,2019,21495,Automatic,9004,Hybrid,135,85.6,1.8
Corolla,2019,17960,Manual,4500,Petrol,145,39.2,1.2
Corolla,2019,17960,Manual,4500,Petrol,145,39.2,1.2
Corolla,2019,23995,Automatic,5784,Hybrid,135,72.4,2
Corolla,2019,17995,Manual,6551,Petrol,145,39.2,1.2
Corolla,2019,24795,Automatic,6770,Hybrid,135,72.4,2
Corolla,2019,18995,Manual,500,Petrol,145,39.2,1.2
Corolla,2019,19995,Manual,500,Petrol,145,39.2,1.2
Corolla,2019,22595,Automatic,10500,Hybrid,135,72.4,2
Corolla,2019,25595,Automatic,1215,Hybrid,135,78.5,1.8
Corolla,2019,23445,Automatic,5558,Hybrid,135,78.5,1.8
Corolla,2019,23395,Automatic,6125,Hybrid,135,78.5,1.8
Corolla,2019,23445,Automatic,2620,Hybrid,135,78.5,1.8
Corolla,2019,24998,Automatic,2474,Hybrid,140,72.4,2
Corolla,2019,23498,Automatic,6513,Hybrid,140,78.5,1.8
Corolla,2019,23995,Automatic,6989,Hybrid,135,72.4,2
Corolla,2019,22995,Automatic,11000,Hybrid,140,72.4,2
Corolla,2019,22995,Automatic,3754,Hybrid,135,78.5,1.8
Corolla,2020,28815,Automatic,987,Hybrid,140,53.3,2
Corolla,2019,19995,Automatic,11293,Hybrid,135,85.6,1.8
Corolla,2019,19995,Automatic,5674,Hybrid,140,85.6,1.8
Corolla,2019,23995,Automatic,9250,Hybrid,135,72.4,2
Corolla,2019,23495,Manual,5600,Petrol,145,39.2,1.2
Corolla,2020,27995,Automatic,2500,Hybrid,135,53.3,2
Corolla,2019,21000,Automatic,11449,Hybrid,140,78.5,1.8
Corolla,2020,28000,Automatic,10,Hybrid,140,56.5,1.8
Corolla,2019,17999,Manual,3510,Petrol,145,39.2,1.2
Corolla,2019,20497,Automatic,4412,Hybrid,135,78.5,1.8
Corolla,2019,23500,Automatic,10016,Hybrid,135,78.5,1.8
Corolla,2019,21665,Automatic,11051,Hybrid,135,85.6,1.8
Corolla,2019,21280,Manual,5102,Petrol,145,39.2,1.2
Corolla,2019,24960,Automatic,2535,Hybrid,135,72.4,2
Corolla,2019,19540,Manual,8970,Petrol,145,39.2,1.2
Corolla,2019,20110,Automatic,5922,Hybrid,135,85.6,1.8
Corolla,2019,23060,Automatic,15631,Hybrid,135,72.4,2
Corolla,2020,26991,Automatic,3636,Hybrid,140,53.3,2
Corolla,2019,22900,Automatic,5910,Hybrid,135,85.6,1.8
Corolla,2019,24025,Automatic,8812,Hybrid,135,78.5,1.8
Corolla,2019,26495,Automatic,1000,Hybrid,135,72.4,2
Corolla,2019,27795,Automatic,1000,Hybrid,135,72.4,2
Corolla,2019,22999,Automatic,4113,Hybrid,135,85.6,1.8
Corolla,2019,21999,Automatic,8171,Hybrid,135,78.5,1.8
Corolla,2019,19990,Manual,3422,Petrol,145,39.2,1.2
Corolla,2019,19900,Manual,6522,Petrol,145,39.2,1.2
Corolla,2019,22000,Automatic,11478,Hybrid,135,78.5,1.8
Corolla,2019,19290,Manual,10011,Petrol,150,39.2,1.2
Corolla,2019,19995,Manual,7777,Petrol,145,39.2,1.2
Corolla,2019,23888,Automatic,14417,Hybrid,140,72.4,2
Corolla,2019,22495,Automatic,2034,Hybrid,140,78.5,1.8
Corolla,2020,28495,Automatic,2141,Hybrid,140,56.5,1.8
Corolla,2019,25195,Automatic,3998,Hybrid,135,72.4,2
Corolla,2019,21495,Automatic,10420,Hybrid,140,85.6,1.8
Corolla,2019,21790,Automatic,10120,Hybrid,140,78.5,1.8
Corolla,2020,24995,Automatic,3989,Hybrid,135,57.7,1.8
Corolla,2020,22995,Automatic,636,Hybrid,135,62.8,1.8
Corolla,2019,26995,Automatic,3000,Hybrid,140,72.4,2
Corolla,2019,21995,Automatic,9333,Hybrid,135,78.5,1.8
Corolla,2019,17495,Manual,999,Petrol,145,39.2,1.2
Corolla,2019,22050,Automatic,12000,Hybrid,135,72.4,2
Corolla,2020,28795,Automatic,1544,Hybrid,135,53.3,2
Corolla,2020,20692,Manual,7345,Petrol,145,39.2,1.2
Corolla,2019,21495,Automatic,20657,Hybrid,140,85.6,1.8
Corolla,2019,22514,Automatic,8309,Hybrid,135,78.5,1.8
Corolla,2020,29450,Automatic,943,Hybrid,135,53.3,2
Corolla,2020,26950,Automatic,3168,Hybrid,135,53.3,2
Corolla,2020,24995,Automatic,2136,Hybrid,135,56.5,1.8
Corolla,2019,23000,Automatic,6158,Hybrid,140,72.4,2
Corolla,2019,20689,Automatic,7963,Hybrid,135,85.6,1.8
Corolla,2019,19219,Manual,384,Petrol,145,39.2,1.2
Corolla,2019,21991,Automatic,5000,Hybrid,135,78.5,1.8
Corolla,2019,22980,Automatic,3459,Hybrid,135,72.4,2
Corolla,2019,15291,Manual,7317,Petrol,145,39.2,1.2
Corolla,2019,22780,Automatic,9980,Hybrid,135,72.4,2
Corolla,2020,19495,Manual,4568,Petrol,150,39.2,1.2
Corolla,2019,18991,Automatic,7000,Hybrid,135,85.6,1.8
Corolla,2019,19291,Automatic,13998,Hybrid,135,85.6,1.8
Corolla,2019,23505,Automatic,9264,Hybrid,135,78.5,1.8
Corolla,2019,17865,Manual,17197,Petrol,145,39.2,1.2
Corolla,2019,20499,Automatic,4942,Hybrid,135,85.6,1.8
Corolla,2020,27893,Automatic,3390,Hybrid,135,72.4,2
Corolla,2019,22226,Automatic,9264,Hybrid,135,78.5,1.8
Corolla,2019,16821,Manual,6329,Petrol,145,39.2,1.2
Corolla,2020,25998,Automatic,5000,Hybrid,140,53.3,2
Corolla,2003,1495,Manual,89000,Petrol,235,39.2,1.6
Corolla,2019,20995,Automatic,6834,Hybrid,135,72.4,2
Corolla,2019,17989,Manual,151,Petrol,145,39.2,1.2
Corolla,2019,26999,Automatic,6500,Hybrid,140,72.4,2
Corolla,2004,1250,Manual,111000,Petrol,260,37.2,1.8
Corolla,2019,16495,Manual,5517,Petrol,145,39.2,1.2
Corolla,2019,17995,Manual,3792,Petrol,145,39.2,1.2
Corolla,2019,16495,Manual,5139,Petrol,145,39.2,1.2
Corolla,2019,23995,Automatic,42,Hybrid,135,57.7,1.8
Corolla,2020,25995,Automatic,100,Hybrid,135,53.3,2
Corolla,2019,22250,Automatic,10932,Hybrid,135,78.5,1.8
Corolla,2019,19995,Automatic,14198,Hybrid,135,85.6,1.8
Corolla,2019,22485,Automatic,9111,Hybrid,140,78.5,1.8
Corolla,2019,20985,Automatic,5372,Hybrid,135,85.6,1.8
